Oznaka,Ime_podjetja,Cena,Sprememba_cene,Sprememba_v_odstotkih,PE_razmerje,Stevilo_delnic,Sprememba_do_danes
GPX,GP STRATEGIES CORP,13.97,+0.14,+1.01%,38.8,38.6K,+5.59%

GHM,GRAHAM CORP,21.05,+0.21,+1.01%,NM,37.2K,-3.79%

LOPE,GRAND CANYON EDUCATION,95.33,-1.01,-1.05%,17.9,396.0K,-0.48%

GVA,GRANITE CONSTR INC,27.67,+0.09,+0.33%,NM,520.3K,0.00%

GPK,GRAPHIC PACKAGING HLDG,16.10,+0.04,+0.25%,21.8,3.9M,-3.30%

GTN,GRAY TELEVISION INC,21.28,-0.72,-3.27%,14.7,362.0K,-0.75%

GLDD,GREAT LAKES DREDGE & DO,11.55,-0.18,-1.53%,16.5,249.5K,+1.94%

GSBC,GREAT SOUTHERN BANCORP,61.90,-0.26,-0.42%,12.1,11.8K,-2.24%

GDOT,GREEN DOT CORP,24.09,+0.29,+1.22%,11.5,799.6K,+3.39%

GPRE,GREEN PLAINS RENEWABLE,14.31,+0.52,+3.77%,NM,637.1K,-7.26%

GBX,GREENBRIER COMPANIES IN,27.95,-0.22,-0.78%,15.3,851.2K,-13.81%

GHL,GREENHILL & CO INC,16.11,-0.12,-0.74%,NM,183.2K,-5.68%

GLRE,GREENLIGHT CAPITAL RE L,9.81,+0.01,+0.10%,NM,134.4K,-2.97%

GRIF,GRIFFIN LAND & NURSERIE,39.79,+0.73,+1.87%,33.2,3.9K,+0.61%

GFF,GRIFFON CORP,19.53,-0.22,-1.11%,18.4,106.7K,-3.94%

GPI,GROUP 1 AUTOMOTIVE INC,96.87,+0.51,+0.53%,11.5,211.4K,-3.13%

GSIT,GSI TECHNOLOGY,7.13,+0.04,+0.56%,356.5,14.4K,+0.56%

GWRE,GUIDEWIRE SOFTWARE INC,111.09,+0.35,+0.32%,NM,910.5K,+1.20%

GIFI,GULF ISLAND FABRICATION,5.22,-0.32,-5.78%,NM,34.9K,+2.96%

HEES,H&E EQUIPMENT SERVICES,31.41,-0.19,-0.60%,12.6,188.3K,-6.04%

HCKT,HACKETT GROUP INC,16.49,+0.19,+1.17%,22.6,269.7K,+2.17%

HAE,HAEMONETICS CORP,115.91,+1.50,+1.31%,89.2,311.3K,+0.88%

HAIN,HAIN CELESTIAL GROUP,25.26,+0.05,+0.20%,NM,331.1K,-2.68%

HNRG,HALLADOR ENERGY CO,2.66,-0.11,-3.97%,30.3,60.3K,-10.44%

HALL,HALLMARK FINL SVCS INC,17.72,+0.18,+1.03%,11.5,80.4K,+0.85%

HALO,HALOZYME THERAPEUTICS,19.25,+0.80,+4.34%,NM,1.7M,+8.57%

HAFC,HANMI FINANCIAL CORP,19.47,+0.02,+0.10%,14.8,60.2K,-2.63%

HASI,HANNON ARMSTRONG SUSTAI,31.93,+0.06,+0.19%,46.3,536.5K,-0.78%

HLIT,HARMONIC INC,7.88,+0.01,+0.13%,NM,557.1K,+1.03%

HHS,HARTE HANKS INC,3.66,-0.0375,-1.01%,NM,302.00,+2.30%

HBIO,HARVARD BIOSCIENCE INC,3.14,-0.06,-1.88%,NM,93.2K,+2.95%

HVT,HAVERTY FURNITURE INC,19.43,-0.14,-0.72%,16.1,72.2K,-3.62%

HWKN,HAWKINS INC,42.89,-0.56,-1.29%,17.0,18.3K,-6.37%

HAYN,HAYNES INTERNATIONAL IN,33.22,-0.70,-2.06%,42.6,140.3K,-7.15%

HCI,HCI GROUP INC,43.85,-0.15,-0.34%,28.5,29.2K,-3.94%

HIIQ,HEALTH INS INNOVATIONS,18.76,-0.06,-0.32%,17.4,364.9K,-2.75%

HCSG,HEALTHCARE SVCS GRP INC,25.57,+0.37,+1.47%,24.8,367.8K,+5.14%

HSTM,HEALTHSTREAM INC,26.55,0.00,0.00%,63.2,111.7K,-2.39%

HTLD,HEARTLAND EXPRESS INC,20.52,+0.175,+0.86%,20.5,219.8K,-2.54%

HTLF,HEARTLAND FINANCIAL USA,49.58,+0.11,+0.22%,12.3,61.9K,-0.32%

HEI,HEICO CORP,122.10,+1.48,+1.23%,51.1,328.1K,+6.96%

HSII,HEIDRICK & STRUGGLES,31.88,-0.13,-0.41%,13.2,67.4K,-1.91%

HELE,HELEN OF TROY LTD,189.35,+6.28,+3.43%,27.2,621.9K,+5.32%

HLX,HELIX ENERGY SOLUTIONS,9.37,+0.21,+2.29%,40.7,1.0M,-2.70%

HMTV,HEMISPHERE MEDIA GROUP,14.03,-0.11,-0.78%,NM,20.7K,-5.52%

HERO,HERCULES OFFSHORE INC,17.19,+0.1417,+0.83%,--,4.4K,+5.00%

HTGC,HERCULES TECHNOLOGY GR,14.01,+0.04,+0.29%,13.0,371.1K,-0.07%

HTBK,HERITAGE COMMERCE CORP,12.59,0.00,0.00%,11.3,121.8K,-1.87%

HCCI,HERITAGE CRYL CLEAN INC,29.85,-0.58,-1.91%,52.4,106.1K,-4.85%

HFWA,HERITAGE FINANCIAL CORP,27.77,+0.075,+0.27%,15.3,120.2K,-1.89%

MLHR,HERMAN MILLER INC,40.47,-0.41,-1.00%,11.3,545.6K,-2.83%

HIBB,HIBBETT SPORTS INC,25.20,-0.06,-0.24%,16.4,643.1K,-10.13%

ONE,HIGHER ONE HLDGS INC,6.92,-0.03,-0.43%,32.9,48.2K,+3.75%

HIW,HIGHWOODS PROPERTIES IN,48.77,+0.27,+0.56%,39.3,1.0M,-0.29%

HTH,HILLTOP HOLDINGS INC,24.83,-0.05,-0.20%,11.3,267.1K,-0.40%

HIFS,HINGHAM INSTN SVGS MASS,210.30,+1.50,+0.72%,14.2,4.0K,+0.34%

HMSY,HMS HOLDINGS CORP,30.49,-0.05,-0.16%,26.3,289.3K,+3.01%

HNI,HNI CORPORATION,36.76,-0.28,-0.76%,16.9,111.2K,-1.87%

HBCP,HOME BANCORP INC,38.30,-0.08,-0.21%,12.0,10.2K,-2.27%

HOMB,HOME BANCSHARES INC,19.48,-0.23,-1.17%,11.5,596.4K,-0.92%

HMST,HOMESTREET INC,33.19,-0.18,-0.54%,16.8,122.8K,-2.38%

HTBI,HOMETRUST BANCSHARES IN,26.71,-0.02,-0.07%,17.4,47.1K,-0.45%

HOFT,HOOKER FURNITURE CORP,23.90,-0.27,-1.12%,11.4,42.4K,-6.97%

HMN,HORACE MANN EDUCATORS,43.70,+0.13,+0.30%,14.0,124.3K,+0.09%

HBNC,HORIZON BANCORP IND,18.52,-0.135,-0.72%,12.8,61.2K,-2.55%

HZNP,HORIZON PHARMA INC,36.28,+0.10,+0.28%,129.6,1.6M,+0.22%

HRZN,HORIZON TECH FIN CORP,13.24,+0.08,+0.61%,10.5,238.4K,+2.40%

HWCC,HOUSTON WIRE & CABLE,4.07,-0.01,-0.25%,14.0,23.6K,-7.71%

HOV,HOVNANIAN ENTERPRISES,20.89,+0.05,+0.24%,NM,182.0K,+0.10%

HUBG,HUB GROUP INC,52.72,-0.47,-0.88%,15.7,246.5K,+2.79%

HPP,HUDSON PAC PPTYS INC,35.77,-0.32,-0.89%,123.3,961.7K,-4.99%

HURC,HURCO COMPANIES INC,33.10,-0.49,-1.46%,13.0,27.1K,-13.71%

HURN,HURON CONSULTING GROUP,68.76,+0.16,+0.23%,50.6,150.8K,+0.06%

IBKC,IBERIABANK CORP,73.37,+0.54,+0.74%,9.5,316.2K,-1.95%

ICFI,ICF INTERNATIONAL INC,93.05,+1.17,+1.27%,26.3,85.1K,+1.56%

ICON,ICONIX BRAND GROUP INC,1.54,+0.12,+8.45%,NM,163.2K,+14.07%

ICUI,ICU MEDICAL INC,187.15,-0.45,-0.24%,55.2,80.1K,+0.02%

IDA,IDACORP INC,105.42,+0.72,+0.69%,25.1,194.1K,-1.29%

IDT,IDT CORP,7.11,-0.17,-2.34%,142.2,104.8K,-1.39%

IIVI,II VI INC,37.02,-0.02,-0.05%,44.1,1.4M,+9.95%

IMMR,IMMERSION CORP,7.65,-0.05,-0.65%,NM,139.3K,+2.96%

IMGN,IMMUNOGEN INC,4.87,-0.10,-2.01%,NM,1.8M,-4.60%

IMMU,IMMUNOMEDICS INC,20.07,-0.29,-1.42%,NM,1.4M,-5.15%

IHC,INDEPENDENCE HOLDING CO,41.76,+0.43,+1.04%,23.9,10.5K,-0.76%

INDB,INDEPENDENT BANK MA,81.51,-0.62,-0.75%,17.3,165.0K,-2.09%

IBTX,INDEPENDENT BK GROUP IN,55.93,+0.55,+0.99%,12.7,370.5K,+0.88%

INFN,INFINERA CORP,7.97,-0.03,-0.38%,NM,1.5M,+0.38%

INFI,INFINITY PHARMACEUTICAL,1.19,+0.12,+11.21%,NM,377.9K,+23.96%

INWK,INNERWORKINGS INC,5.61,-0.175,-3.03%,NM,54.9K,+1.81%

IPHS,INNOPHOS HOLDINGS INC,31.93,0.00,0.00%,29.6,171.5K,-0.16%

IOSP,INNOSPEC INC,102.04,-0.22,-0.22%,24.9,138.9K,-1.35%

ISSC,INNOVATIVE SOLUTIONS,5.70,+0.12,+2.15%,51.8,3.8K,-2.40%

IPHI,INPHI CORP,80.94,+0.58,+0.72%,NM,1.1M,+9.35%

NSIT,INSIGHT ENTERPRISES INC,72.61,+0.36,+0.50%,16.0,317.4K,+3.30%

INSM,INSMED INC,25.81,-0.415,-1.58%,NM,1.3M,+8.08%

NSP,INSPERITY INC,88.63,+1.48,+1.70%,23.5,402.8K,+3.01%

IIIN,INSTEEL INDUSTRIES INC,21.40,+0.04,+0.19%,73.8,95.4K,-0.42%

PODD,INSULET CORP,180.68,+3.73,+2.11%,659.5,574.8K,+5.54%

IART,INTEGRA LIFESCIENCES,58.34,+0.99,+1.73%,84.6,486.9K,+0.10%

IPAR,INTER PARFUMS INC,71.97,+0.85,+1.20%,37.9,103.9K,-1.02%

ICPT,INTERCEPT PHARMA INC,117.54,+0.23,+0.20%,NM,347.6K,-5.15%

IDCC,INTERDIGITAL INC,55.54,+0.03,+0.05%,213.6,175.7K,+1.93%

TILE,INTERFACE INC,16.07,-0.34,-2.07%,13.9,197.8K,-3.13%

INAP,INTERNAP NETWORK SVCS C,1.05,-0.02,-1.87%,NM,222.5K,-4.55%

IBOC,INTERNATIONAL BANCSHARE,43.33,+0.18,+0.42%,13.5,237.7K,+0.60%

INTL,INTL FCSTONE INC,49.41,-0.41,-0.82%,11.3,68.9K,+1.19%

IPI,INTREPID POTASH INC,2.37,-0.05,-2.07%,15.8,471.3K,-12.55%

IVC,INVACARE CORP,8.84,-0.57,-6.06%,NM,798.6K,-2.00%

IVR,INVESCO MORTGAGE CAP,16.87,+0.11,+0.66%,153.4,1.5M,+1.32%

ISBC,INVESTORS BANCORP INC,11.59,-0.13,-1.11%,17.0,1.6M,-2.73%

IRET,INVESTORS REAL ESTATE T,69.94,0.00,0.00%,NM,30.7K,-3.53%

ITIC,INVESTORS TITLE CO,164.50,-0.69,-0.42%,15.4,17.7K,+3.33%

IRDM,IRIDIUM COMMUNICATIONS,24.86,+0.36,+1.47%,NM,366.7K,+0.89%

IRBT,IROBOT CORP,50.60,+2.10,+4.33%,16.1,1.4M,-0.06%

IRWD,IRONWOOD PHARMACEUTICAL,13.05,-0.10,-0.76%,NM,3.1M,-1.95%

ITRI,ITRON INC,85.30,-0.15,-0.18%,58.0,203.6K,+1.61%

ESI,ITT EDUCATIONAL SVCS IN,11.68,-0.05,-0.43%,NM,2.3M,0.00%

JJSF,J & J SNACK FOODS CO,181.84,-0.20,-0.11%,36.4,55.6K,-1.32%

JCOM,J2 GLOBAL INC,98.26,+0.81,+0.83%,33.3,209.5K,+4.86%

JACK,JACK IN THE BOX INC,78.69,-1.06,-1.33%,22.4,459.3K,+0.85%

JAKK,JAKKS PACIFIC INC,0.98,+0.0002,+0.02%,NM,21.6K,-4.83%

JBLU,JETBLUE AIRWAYS CORP,18.71,+0.21,+1.14%,9.9,3.8M,-0.05%

JMP,JMP GROUP INC,3.09,-0.05,-1.59%,NM,17.5K,-4.33%

JBT,JOHN BEAN TECH CORP,113.38,+0.83,+0.74%,28.0,90.1K,+0.64%

JOUT,JOHNSON OUTDOORS INC,75.21,-1.29,-1.69%,14.7,56.3K,-1.94%

LRN,K12 INC,20.38,-0.21,-1.02%,23.2,209.9K,+0.15%

KAI,KADANT INC,106.24,-1.37,-1.27%,19.7,115.9K,+0.85%

KALU,KAISER ALUMINUM CORP,107.28,-0.56,-0.52%,18.3,70.5K,-3.26%

KAMN,KAMAN CORP,66.08,+0.26,+0.40%,24.5,115.2K,+0.24%

KBH,KB HOME,37.06,+0.06,+0.16%,14.8,3.7M,+8.14%

KRNY,KEARNY FINANCIAL CORP,13.39,-0.06,-0.45%,28.5,153.4K,-3.18%

KEM,KEMET CORP,26.81,+0.03,+0.11%,9.7,610.5K,-0.89%

KFRC,KFORCE INC,39.38,-0.185,-0.47%,15.9,90.7K,-0.82%

KIRK,KIRKLANDS INC,1.28,-0.06,-4.48%,NM,535.2K,+3.23%

KRG,KITE REALTY GROUP TRUST,18.58,-0.21,-1.12%,NM,545.2K,-4.86%

KNX,KNIGHT TRANSPORTATION,37.02,-0.07,-0.19%,16.4,3.0M,+3.29%

KNL,KNOLL INC,23.94,-0.36,-1.48%,14.4,315.7K,-5.23%

KOPN,KOPIN CORP,0.47,-0.0112,-2.33%,NM,401.0K,+17.15%

KOP,KOPPERS HOLDINGS INC,34.01,-0.26,-0.76%,16.1,114.0K,-11.02%

KFY,KORN FERRY INTERNATIONA,42.49,+0.13,+0.31%,13.2,304.0K,+0.21%

KRA,KRATON PERF POLYMERS,23.51,-0.86,-3.53%,8.4,157.2K,-7.15%

KTOS,KRATOS DEFENSE & SEC SO,20.08,+0.185,+0.93%,167.3,811.0K,+11.49%

KVHI,KVH INDUSTRIES INC,11.07,+0.04,+0.36%,NM,15.9K,-0.54%

LZB,LA Z BOY INC,31.70,-0.07,-0.22%,21.3,262.3K,+0.70%

LTS,LADENBURG THALMAN FIN,3.48,+0.03,+0.87%,NM,2.0M,0.00%

LBAI,LAKELAND BANCORP INC,17.01,-0.035,-0.21%,12.7,76.5K,-2.16%

LKFN,LAKELAND FINANCIAL CORP,48.42,-0.21,-0.43%,14.5,32.6K,-1.04%

LANC,LANCASTER COLONY CORP,157.25,+0.01,+0.01%,28.5,107.1K,-1.78%

LNDC,LANDEC CORP,10.45,+0.17,+1.65%,NM,137.7K,-7.60%

LCI,LANNETT CO INC,8.21,+0.14,+1.73%,63.2,770.7K,-6.92%

LSCC,LATTICE SEMICONDUCTOR,21.20,-0.01,-0.05%,141.3,2.1M,+10.76%

LCNB,LCNB CORP,18.57,-0.15,-0.80%,12.6,14.8K,-3.78%

LXRX,LEXICON PHARMACEUTICALS,4.09,+0.07,+1.74%,2.9,690.2K,-1.45%

LXP,LEXINGTON REALTY TRUST,10.53,+0.02,+0.19%,11.6,1.6M,-0.85%

LHCG,LHC GROUP INC,142.46,+1.83,+1.30%,46.7,249.8K,+3.41%

LBY,LIBBEY INC,1.50,+0.03,+2.04%,NM,278.8K,+3.45%

LTM,LIFE TIME FITNESS INC,9.78,0.00,0.00%,26.3,716.8K,-3.74%

LCUT,LIFETIME BRANDS INC,7.30,+0.01,+0.14%,NM,26.0K,+5.04%

LFVN,LIFEVANTAGE CORP,15.74,+0.20,+1.29%,28.1,94.2K,+0.83%

LWAY,LIFEWAY FOODS INC,2.09,-0.05,-2.34%,NM,19.4K,+5.03%

LGND,LIGAND PHARMACEUTICALS,95.69,-1.73,-1.78%,3.2,274.7K,-8.25%

LLNW,LIMELIGHT NETWORKS INC,4.52,+0.10,+2.26%,NM,1.0M,+10.78%

LMNR,LIMONEIRA CO,18.44,-0.32,-1.71%,NM,28.7K,-4.11%

LINC,LINCOLN EDUCATIONAL SVS,2.35,-0.14,-5.62%,NM,17.9K,-12.96%

LNN,LINDSAY CORP,105.00,+8.31,+8.59%,525.0,396.6K,+9.39%

LQDT,LIQUIDITY SERVICES INC,5.85,-0.265,-4.34%,NM,54.9K,-1.93%

LAD,LITHIA MOTORS INC,138.90,-0.51,-0.37%,12.3,349.8K,-5.51%

LFUS,LITTELFUSE INC,190.65,-1.17,-0.61%,31.9,88.9K,-0.34%

LYV,LIVE NATION ENT INC,71.98,+0.29,+0.40%,"2,399.3",1.4M,+0.71%

LPSN,LIVEPERSON INC,39.52,+1.04,+2.70%,NM,696.1K,+6.81%

LOGM,LOGMEIN INC,85.89,-0.10,-0.12%,306.8,572.1K,+0.17%

LORL,LORAL SPACE & COMM,31.29,-0.92,-2.86%,23.4,57.0K,-3.19%

LPX,LOUISIANA PACIFIC CORP,31.01,+0.26,+0.85%,62.0,1.3M,+4.52%

LXU,LSB INDUSTRIES INC,3.65,-0.15,-3.95%,NM,130.6K,-13.10%

LYTS,LSI INDUSTRIES INC,6.20,-0.15,-2.36%,NM,55.8K,+2.48%

LTC,LTC PROPERTIES INC,44.88,+0.30,+0.67%,18.2,267.7K,+0.25%

LUB,LUBYS INC,2.22,+0.025,+1.14%,NM,3.7K,+0.91%

LMNX,LUMINEX CORP,23.11,-0.05,-0.22%,NM,170.9K,-0.22%

LDL,LYDALL INC,21.61,+0.83,+3.99%,51.8,142.4K,+5.31%

MHO,M/I HOMES INC,42.35,-0.03,-0.07%,10.1,260.7K,+7.62%

MTSI,MA COM TECHNOLOGY SOL,26.39,-0.185,-0.70%,NM,180.9K,-0.79%

MCBC,MACATAWA BANK CORP,10.86,-0.07,-0.64%,11.9,31.4K,-2.43%

SHOO,MADDEN STEVEN LTD,42.00,-0.60,-1.41%,25.8,360.2K,-2.35%

MGLN,MAGELLAN HEALTH SVCS IN,74.68,-1.01,-1.33%,233.4,101.5K,-4.56%

MHLD,MAIDEN HOLDINGS LTD,0.87,+0.0452,+5.51%,NM,98.6K,+15.49%

MAIN,MAIN STREET CAPITAL COR,43.57,+0.14,+0.32%,22.2,201.6K,+1.07%

MANH,MANHATTAN ASSOCS INC,83.22,+0.72,+0.87%,57.0,324.4K,+4.35%

MNTX,MANITEX INTL INC,5.62,+0.03,+0.54%,NM,5.3K,-5.55%

MNKD,MANNKIND CORP,1.43,+0.04,+2.88%,NM,4.2M,+10.85%

MANT,MANTECH INTERNATIONAL,80.38,+0.32,+0.40%,34.5,149.7K,+0.63%

MCHX,MARCHEX INC,3.63,-0.06,-1.63%,NM,73.3K,-3.97%

MCS,MARCUS CORP,31.04,-0.07,-0.23%,22.2,228.8K,-2.30%

MPX,MARINE PRODUCTS CORP,14.05,-0.20,-1.40%,16.3,6.1K,-2.43%

HZO,MARINEMAX INC,16.17,-0.25,-1.52%,10.3,123.7K,-3.12%

MKTX,MARKETAXESS HOLDINGS IN,371.70,+7.40,+2.03%,70.3,414.3K,-1.95%

MRLN,MARLIN BUSINESS SVCS,21.28,+0.15,+0.71%,10.5,15.7K,-3.18%

VAC,MARRIOTT VAC WORLD CORP,127.62,-0.65,-0.51%,48.0,171.4K,-0.89%

MRTN,MARTEN TRANS LTD,21.00,-0.18,-0.85%,18.9,122.8K,-2.28%

MASI,MASIMO CORPORATION,162.63,+3.64,+2.29%,48.7,348.1K,+2.89%

MTZ,MASTEC INC,62.23,-0.96,-1.52%,14.5,728.4K,-3.01%

MTDR,MATADOR RES CO,18.41,-0.30,-1.60%,10.6,2.7M,+2.45%

MTRN,MATERION CORPORATION,61.46,+0.47,+0.77%,84.2,162.5K,+3.38%

MTRX,MATRIX SERVICE CO,21.84,-0.19,-0.86%,19.0,131.3K,-4.55%

MATX,MATSON INC,38.47,-0.37,-0.95%,19.0,98.5K,-5.71%

MATW,MATTHEWS INTERNATIONAL,37.16,-0.03,-0.08%,NM,75.5K,-2.65%

MMS,MAXIMUS INC,74.59,+0.68,+0.92%,20.1,214.6K,+0.27%

MXL,MAXLINEAR INC,20.53,-0.65,-3.07%,NM,672.4K,-3.25%

MNI,MCCLATCHY CO,0.44,+0.008,+1.85%,NM,97.3K,-8.12%

MGRC,MCGRATH RENTCORP,78.04,+0.04,+0.05%,20.3,109.5K,+1.96%

MDC,MDC HOLDINGS INC,39.79,-0.11,-0.28%,12.6,647.1K,+4.27%

MPW,MEDICAL PROPERTIES TRUS,21.08,+0.16,+0.76%,26.4,3.3M,-0.14%

MED,MEDIFAST INC,109.67,-1.57,-1.41%,18.0,233.2K,+0.08%

MCC,MEDLEY CAPITAL CORP,2.19,0.00,0.00%,NM,102.6K,+0.46%

MEIP,MEI PHARMA INC,2.04,-0.08,-3.77%,NM,564.8K,-17.74%

MBWM,MERCANTILE BANK CORP,35.59,+0.09,+0.25%,12.3,24.3K,-2.41%

MRCY,MERCURY SYSTEMS INC,73.44,+0.58,+0.80%,63.9,265.9K,+6.27%

MDP,MEREDITH CORP,31.60,-1.64,-4.93%,31.0,1.5M,-2.68%

VIVO,MERIDIAN BIOSCIENCE INC,9.77,-0.035,-0.36%,17.1,305.7K,0.00%

EBSB,MERIDIAN INTERSTATE,19.41,-0.08,-0.41%,16.0,85.3K,-3.38%

MMSI,MERIT MED SYSTEMS INC,34.05,+0.42,+1.25%,103.2,952.8K,+9.06%

MTH,MERITAGE HOMES CORP,63.77,+0.16,+0.25%,11.3,653.3K,+4.35%

MTOR,MERITOR INC,25.52,-0.53,-2.03%,7.6,2.5M,-2.56%

MACK,MERRIMACK PHARMACEUTICA,3.38,+0.14,+4.32%,NM,27.0K,+7.30%

MLAB,MESA LABS INC,253.40,+1.49,+0.59%,106.5,52.3K,+1.60%

CASH,META FINANCIAL GROUP IN,38.30,+0.32,+0.84%,15.4,747.3K,+4.90%

MEI,METHODE ELECTRS INC,38.87,-0.32,-0.82%,13.9,176.6K,-1.22%

MGEE,MGE ENERGY INC,76.74,+0.22,+0.29%,30.7,55.2K,-2.64%

